Vocab size 45554 loaded from file
Loading data from ./dataset/tacred with batch size 50...
1363 batches created for ./dataset/tacred/train.json
453 batches created for ./dataset/tacred/dev.json
Config saved to file ./saved_models/01/config.json
Overwriting old vocab file at ./saved_models/01/vocab.pkl

Running with the following configs:
	data_dir : ./dataset/tacred
	vocab_dir : ./dataset/vocab
	emb_dim : 300
	ner_dim : 30
	pos_dim : 30
	hidden_dim : 300
	num_layers : 2
	input_dropout : 0.5
	gcn_dropout : 0.5
	word_dropout : 0.04
	topn : 10000000000.0
	lower : False
	heads : 3
	sublayer_first : 2
	sublayer_second : 4
	pooling : max
	pooling_l2 : 0.002
	mlp_layers : 1
	no_adj : False
	rnn : True
	rnn_hidden : 300
	rnn_layers : 1
	rnn_dropout : 0.5
	lr : 0.7
	lr_decay : 0.9
	decay_epoch : 5
	optim : sgd
	num_epoch : 100
	batch_size : 50
	max_grad_norm : 5.0
	log_step : 20
	log : logs.txt
	save_epoch : 100
	save_dir : ./saved_models
	id : 1
	info : 
	seed : 0
	cuda : True
	cpu : False
	load : False
	model_file : None
	num_class : 42
	vocab_size : 45554
	model_save_dir : ./saved_models/01


Finetune all embeddings.
2019-12-27 10:35:54.690337: step 20/136300 (epoch 1/100), loss = 1.258255 (0.220 sec/batch), lr: 0.700000
2019-12-27 12:18:08.201974: step 22460/136300 (epoch 17/100), loss = 0.354670 (0.220 sec/batch), lr: 0.567000
2019-12-27 12:18:13.006707: step 22480/136300 (epoch 17/100), loss = 0.273361 (0.230 sec/batch), lr: 0.567000
2019-12-27 12:18:17.911843: step 22500/136300 (epoch 17/100), loss = 0.403891 (0.235 sec/batch), lr: 0.567000
2019-12-27 12:18:22.759155: step 22520/136300 (epoch 17/100), loss = 0.451480 (0.218 sec/batch), lr: 0.567000
2019-12-27 12:18:27.655033: step 22540/136300 (epoch 17/100), loss = 0.452084 (0.239 sec/batch), lr: 0.567000
2019-12-27 12:18:32.477741: step 22560/136300 (epoch 17/100), loss = 0.375529 (0.231 sec/batch), lr: 0.567000
2019-12-27 12:18:37.209626: step 22580/136300 (epoch 17/100), loss = 0.510795 (0.226 sec/batch), lr: 0.567000
2019-12-27 12:18:43.495692: step 22600/136300 (epoch 17/100), loss = 0.423028 (0.232 sec/batch), lr: 0.567000
2019-12-27 12:18:48.364752: step 22620/136300 (epoch 17/100), loss = 0.384995 (0.215 sec/batch), lr: 0.567000
2019-12-27 12:18:53.113749: step 22640/136300 (epoch 17/100), loss = 0.404462 (0.243 sec/batch), lr: 0.567000
2019-12-27 12:18:58.009482: step 22660/136300 (epoch 17/100), loss = 0.371665 (0.176 sec/batch), lr: 0.567000
2019-12-27 12:19:02.627440: step 22680/136300 (epoch 17/100), loss = 0.234677 (0.226 sec/batch), lr: 0.567000
2019-12-27 12:19:07.503697: step 22700/136300 (epoch 17/100), loss = 0.349853 (0.234 sec/batch), lr: 0.567000
2019-12-27 12:19:12.398737: step 22720/136300 (epoch 17/100), loss = 0.188483 (0.216 sec/batch), lr: 0.567000
2019-12-27 12:19:17.165476: step 22740/136300 (epoch 17/100), loss = 0.361098 (0.237 sec/batch), lr: 0.567000
2019-12-27 12:19:22.076327: step 22760/136300 (epoch 17/100), loss = 0.341204 (0.240 sec/batch), lr: 0.567000
2019-12-27 12:19:26.951878: step 22780/136300 (epoch 17/100), loss = 0.439330 (0.223 sec/batch), lr: 0.567000
2019-12-27 12:19:31.749313: step 22800/136300 (epoch 17/100), loss = 0.328622 (0.225 sec/batch), lr: 0.567000
2019-12-27 12:19:38.025239: step 22820/136300 (epoch 17/100), loss = 0.266539 (0.214 sec/batch), lr: 0.567000
2019-12-27 12:19:42.871725: step 22840/136300 (epoch 17/100), loss = 0.310611 (0.199 sec/batch), lr: 0.567000
2019-12-27 12:19:47.472215: step 22860/136300 (epoch 17/100), loss = 0.272127 (0.202 sec/batch), lr: 0.567000
2019-12-27 12:19:52.190930: step 22880/136300 (epoch 17/100), loss = 0.494502 (0.229 sec/batch), lr: 0.567000
2019-12-27 12:19:56.998652: step 22900/136300 (epoch 17/100), loss = 0.500445 (0.237 sec/batch), lr: 0.567000
2019-12-27 12:20:01.801739: step 22920/136300 (epoch 17/100), loss = 0.430055 (0.200 sec/batch), lr: 0.567000
2019-12-27 12:20:06.685696: step 22940/136300 (epoch 17/100), loss = 0.514513 (0.235 sec/batch), lr: 0.567000
2019-12-27 12:20:11.400042: step 22960/136300 (epoch 17/100), loss = 0.251041 (0.235 sec/batch), lr: 0.567000
2019-12-27 12:20:16.058883: step 22980/136300 (epoch 17/100), loss = 0.269695 (0.177 sec/batch), lr: 0.567000
2019-12-27 12:20:20.866575: step 23000/136300 (epoch 17/100), loss = 0.289149 (0.237 sec/batch), lr: 0.567000
2019-12-27 12:20:27.105684: step 23020/136300 (epoch 17/100), loss = 0.378149 (0.243 sec/batch), lr: 0.567000
2019-12-27 12:20:31.975469: step 23040/136300 (epoch 17/100), loss = 0.376622 (0.231 sec/batch), lr: 0.567000
2019-12-27 12:20:36.873171: step 23060/136300 (epoch 17/100), loss = 0.149586 (0.224 sec/batch), lr: 0.567000
2019-12-27 12:20:41.445078: step 23080/136300 (epoch 17/100), loss = 0.557241 (0.220 sec/batch), lr: 0.567000
2019-12-27 12:20:46.256808: step 23100/136300 (epoch 17/100), loss = 0.255489 (0.231 sec/batch), lr: 0.567000
2019-12-27 12:20:51.002524: step 23120/136300 (epoch 17/100), loss = 0.444059 (0.233 sec/batch), lr: 0.567000
2019-12-27 12:20:55.885798: step 23140/136300 (epoch 17/100), loss = 0.396278 (0.202 sec/batch), lr: 0.567000
2019-12-27 12:21:00.714826: step 23160/136300 (epoch 17/100), loss = 0.202773 (0.231 sec/batch), lr: 0.567000
Evaluating on dev set...
Precision (micro): 69.282%
   Recall (micro): 53.606%
       F1 (micro): 60.444%
epoch 17: train_loss = 0.390616, dev_loss = 0.506464, dev_f1 = 0.6044
model saved to ./saved_models/01/checkpoint_epoch_17.pt
new best model saved.

2019-12-27 12:21:39.621954: step 23180/136300 (epoch 18/100), loss = 0.251790 (0.218 sec/batch), lr: 0.567000
2019-12-27 12:21:45.676427: step 23200/136300 (epoch 18/100), loss = 0.426439 (0.239 sec/batch), lr: 0.567000
2019-12-27 12:21:50.478454: step 23220/136300 (epoch 18/100), loss = 0.664249 (0.215 sec/batch), lr: 0.567000
2019-12-27 12:21:55.153848: step 23240/136300 (epoch 18/100), loss = 0.324055 (0.232 sec/batch), lr: 0.567000
2019-12-27 12:22:00.066845: step 23260/136300 (epoch 18/100), loss = 0.355173 (0.242 sec/batch), lr: 0.567000
2019-12-27 12:22:04.863535: step 23280/136300 (epoch 18/100), loss = 0.463204 (0.244 sec/batch), lr: 0.567000
2019-12-27 12:22:09.540511: step 23300/136300 (epoch 18/100), loss = 0.533468 (0.219 sec/batch), lr: 0.567000
2019-12-27 12:22:14.404666: step 23320/136300 (epoch 18/100), loss = 0.425371 (0.234 sec/batch), lr: 0.567000
2019-12-27 12:22:19.159358: step 23340/136300 (epoch 18/100), loss = 0.378306 (0.233 sec/batch), lr: 0.567000
2019-12-27 12:22:24.037935: step 23360/136300 (epoch 18/100), loss = 0.207018 (0.244 sec/batch), lr: 0.567000
2019-12-27 12:22:28.781702: step 23380/136300 (epoch 18/100), loss = 0.394427 (0.176 sec/batch), lr: 0.567000
2019-12-27 12:22:34.982283: step 23400/136300 (epoch 18/100), loss = 0.181829 (0.212 sec/batch), lr: 0.567000
2019-12-27 12:22:39.789336: step 23420/136300 (epoch 18/100), loss = 0.243980 (0.201 sec/batch), lr: 0.567000
2019-12-27 12:22:44.617243: step 23440/136300 (epoch 18/100), loss = 0.268632 (0.236 sec/batch), lr: 0.567000
2019-12-27 12:22:49.390989: step 23460/136300 (epoch 18/100), loss = 0.527453 (0.235 sec/batch), lr: 0.567000
2019-12-27 12:22:54.110683: step 23480/136300 (epoch 18/100), loss = 0.445770 (0.169 sec/batch), lr: 0.567000
2019-12-27 12:22:58.899943: step 23500/136300 (epoch 18/100), loss = 0.293316 (0.235 sec/batch), lr: 0.567000
2019-12-27 12:23:03.678894: step 23520/136300 (epoch 18/100), loss = 0.371453 (0.247 sec/batch), lr: 0.567000
2019-12-27 12:23:08.551121: step 23540/136300 (epoch 18/100), loss = 0.486670 (0.241 sec/batch), lr: 0.567000
2019-12-27 12:23:13.204852: step 23560/136300 (epoch 18/100), loss = 0.461420 (0.216 sec/batch), lr: 0.567000
2019-12-27 12:23:19.276846: step 23580/136300 (epoch 18/100), loss = 0.326070 (1.626 sec/batch), lr: 0.567000
2019-12-27 12:23:24.003358: step 23600/136300 (epoch 18/100), loss = 0.300255 (0.231 sec/batch), lr: 0.567000
2019-12-27 12:23:28.921965: step 23620/136300 (epoch 18/100), loss = 0.326930 (0.226 sec/batch), lr: 0.567000
2019-12-27 12:23:33.754917: step 23640/136300 (epoch 18/100), loss = 0.590299 (0.236 sec/batch), lr: 0.567000
2019-12-27 12:23:38.509869: step 23660/136300 (epoch 18/100), loss = 0.516576 (0.199 sec/batch), lr: 0.567000
2019-12-27 12:23:43.354615: step 23680/136300 (epoch 18/100), loss = 0.548835 (0.211 sec/batch), lr: 0.567000
2019-12-27 12:23:48.193122: step 23700/136300 (epoch 18/100), loss = 0.387733 (0.238 sec/batch), lr: 0.567000
2019-12-27 12:23:53.033997: step 23720/136300 (epoch 18/100), loss = 0.561508 (0.181 sec/batch), lr: 0.567000
2019-12-27 12:23:57.860098: step 23740/136300 (epoch 18/100), loss = 0.308903 (0.240 sec/batch), lr: 0.567000
2019-12-27 12:24:02.645494: step 23760/136300 (epoch 18/100), loss = 0.381599 (0.232 sec/batch), lr: 0.567000
2019-12-27 12:24:08.755588: step 23780/136300 (epoch 18/100), loss = 0.391427 (0.174 sec/batch), lr: 0.567000
2019-12-27 12:24:13.546332: step 23800/136300 (epoch 18/100), loss = 0.379822 (0.215 sec/batch), lr: 0.567000
2019-12-27 12:24:18.281865: step 23820/136300 (epoch 18/100), loss = 0.383505 (0.221 sec/batch), lr: 0.567000
2019-12-27 12:24:23.093161: step 23840/136300 (epoch 18/100), loss = 0.276057 (0.235 sec/batch), lr: 0.567000
2019-12-27 12:24:27.971835: step 23860/136300 (epoch 18/100), loss = 0.482393 (0.214 sec/batch), lr: 0.567000
2019-12-27 12:24:32.848152: step 23880/136300 (epoch 18/100), loss = 0.453674 (0.221 sec/batch), lr: 0.567000
2019-12-27 12:24:37.736805: step 23900/136300 (epoch 18/100), loss = 0.346383 (0.220 sec/batch), lr: 0.567000
2019-12-27 12:24:42.605247: step 23920/136300 (epoch 18/100), loss = 0.322430 (0.234 sec/batch), lr: 0.567000
2019-12-27 12:24:47.277435: step 23940/136300 (epoch 18/100), loss = 0.189562 (0.230 sec/batch), lr: 0.567000
2019-12-27 12:24:52.149780: step 23960/136300 (epoch 18/100), loss = 0.322358 (0.204 sec/batch), lr: 0.567000
2019-12-27 12:24:58.420683: step 23980/136300 (epoch 18/100), loss = 0.425879 (0.181 sec/batch), lr: 0.567000
2019-12-27 12:25:03.203965: step 24000/136300 (epoch 18/100), loss = 0.387393 (0.247 sec/batch), lr: 0.567000
2019-12-27 12:25:08.122602: step 24020/136300 (epoch 18/100), loss = 0.428010 (0.236 sec/batch), lr: 0.567000
2019-12-27 12:25:12.763463: step 24040/136300 (epoch 18/100), loss = 0.377849 (0.179 sec/batch), lr: 0.567000
2019-12-27 12:25:17.582184: step 24060/136300 (epoch 18/100), loss = 0.789032 (0.229 sec/batch), lr: 0.567000
2019-12-27 12:25:22.477381: step 24080/136300 (epoch 18/100), loss = 0.360266 (0.243 sec/batch), lr: 0.567000
2019-12-27 12:25:27.249767: step 24100/136300 (epoch 18/100), loss = 0.359398 (0.223 sec/batch), lr: 0.567000
2019-12-27 12:25:32.130194: step 24120/136300 (epoch 18/100), loss = 0.437798 (0.247 sec/batch), lr: 0.567000
2019-12-27 12:25:37.056245: step 24140/136300 (epoch 18/100), loss = 0.309805 (0.231 sec/batch), lr: 0.567000
2019-12-27 12:25:41.810327: step 24160/136300 (epoch 18/100), loss = 0.389051 (0.224 sec/batch), lr: 0.567000
2019-12-27 12:25:48.014558: step 24180/136300 (epoch 18/100), loss = 0.398810 (0.239 sec/batch), lr: 0.567000
2019-12-27 12:25:52.908386: step 24200/136300 (epoch 18/100), loss = 0.723104 (0.235 sec/batch), lr: 0.567000
2019-12-27 12:25:57.487025: step 24220/136300 (epoch 18/100), loss = 0.313720 (0.233 sec/batch), lr: 0.567000
2019-12-27 12:26:02.184950: step 24240/136300 (epoch 18/100), loss = 0.376074 (0.238 sec/batch), lr: 0.567000
2019-12-27 12:26:07.009309: step 24260/136300 (epoch 18/100), loss = 0.330065 (0.213 sec/batch), lr: 0.567000
2019-12-27 12:26:11.770681: step 24280/136300 (epoch 18/100), loss = 0.539791 (0.227 sec/batch), lr: 0.567000
2019-12-27 12:26:16.651354: step 24300/136300 (epoch 18/100), loss = 0.369259 (0.232 sec/batch), lr: 0.567000
2019-12-27 12:26:21.386529: step 24320/136300 (epoch 18/100), loss = 0.542081 (0.237 sec/batch), lr: 0.567000
2019-12-27 12:26:26.047108: step 24340/136300 (epoch 18/100), loss = 0.138728 (0.199 sec/batch), lr: 0.567000
2019-12-27 12:26:30.793379: step 24360/136300 (epoch 18/100), loss = 0.693931 (0.207 sec/batch), lr: 0.567000
2019-12-27 12:26:37.009707: step 24380/136300 (epoch 18/100), loss = 0.392404 (0.239 sec/batch), lr: 0.567000
2019-12-27 12:26:41.916996: step 24400/136300 (epoch 18/100), loss = 0.323619 (0.220 sec/batch), lr: 0.567000
2019-12-27 12:26:46.792836: step 24420/136300 (epoch 18/100), loss = 0.317442 (0.237 sec/batch), lr: 0.567000
2019-12-27 12:26:51.437027: step 24440/136300 (epoch 18/100), loss = 0.163149 (0.204 sec/batch), lr: 0.567000
2019-12-27 12:26:56.229052: step 24460/136300 (epoch 18/100), loss = 0.406248 (0.230 sec/batch), lr: 0.567000
2019-12-27 12:27:00.943241: step 24480/136300 (epoch 18/100), loss = 0.219548 (0.242 sec/batch), lr: 0.567000
2019-12-27 12:27:05.842053: step 24500/136300 (epoch 18/100), loss = 0.236472 (0.208 sec/batch), lr: 0.567000
2019-12-27 12:27:10.675484: step 24520/136300 (epoch 18/100), loss = 0.263952 (0.229 sec/batch), lr: 0.567000
Evaluating on dev set...
Precision (micro): 71.087%
   Recall (micro): 48.620%
       F1 (micro): 57.745%
epoch 18: train_loss = 0.387292, dev_loss = 0.478859, dev_f1 = 0.5775
model saved to ./saved_models/01/checkpoint_epoch_18.pt

2019-12-27 12:27:49.734133: step 24540/136300 (epoch 19/100), loss = 0.372251 (0.243 sec/batch), lr: 0.510300
2019-12-27 12:27:55.628530: step 24560/136300 (epoch 19/100), loss = 0.353935 (0.209 sec/batch), lr: 0.510300
2019-12-27 12:28:00.436590: step 24580/136300 (epoch 19/100), loss = 0.239397 (0.235 sec/batch), lr: 0.510300
2019-12-27 12:28:05.149489: step 24600/136300 (epoch 19/100), loss = 0.261184 (0.226 sec/batch), lr: 0.510300
2019-12-27 12:28:10.042581: step 24620/136300 (epoch 19/100), loss = 0.360255 (0.227 sec/batch), lr: 0.510300
2019-12-27 12:28:14.833458: step 24640/136300 (epoch 19/100), loss = 0.268710 (0.245 sec/batch), lr: 0.510300
2019-12-27 12:28:19.549631: step 24660/136300 (epoch 19/100), loss = 0.361923 (0.206 sec/batch), lr: 0.510300
2019-12-27 12:28:24.393653: step 24680/136300 (epoch 19/100), loss = 0.370624 (0.204 sec/batch), lr: 0.510300
2019-12-27 12:28:29.195915: step 24700/136300 (epoch 19/100), loss = 0.441052 (0.234 sec/batch), lr: 0.510300
2019-12-27 12:28:34.062849: step 24720/136300 (epoch 19/100), loss = 0.440394 (0.223 sec/batch), lr: 0.510300
2019-12-27 12:28:38.848784: step 24740/136300 (epoch 19/100), loss = 0.219497 (0.209 sec/batch), lr: 0.510300
2019-12-27 12:28:44.988515: step 24760/136300 (epoch 19/100), loss = 0.288364 (0.205 sec/batch), lr: 0.510300
2019-12-27 12:28:49.816882: step 24780/136300 (epoch 19/100), loss = 0.179938 (0.238 sec/batch), lr: 0.510300
2019-12-27 12:28:54.572852: step 24800/136300 (epoch 19/100), loss = 0.369379 (0.244 sec/batch), lr: 0.510300
2019-12-27 12:28:59.335158: step 24820/136300 (epoch 19/100), loss = 0.437338 (0.235 sec/batch), lr: 0.510300
2019-12-27 12:29:04.148948: step 24840/136300 (epoch 19/100), loss = 0.440265 (0.233 sec/batch), lr: 0.510300
2019-12-27 12:29:08.847143: step 24860/136300 (epoch 19/100), loss = 0.426092 (0.231 sec/batch), lr: 0.510300
2019-12-27 12:29:13.628488: step 24880/136300 (epoch 19/100), loss = 0.253396 (0.238 sec/batch), lr: 0.510300
2019-12-27 12:29:18.525630: step 24900/136300 (epoch 19/100), loss = 0.399405 (0.245 sec/batch), lr: 0.510300
2019-12-27 12:29:23.220860: step 24920/136300 (epoch 19/100), loss = 0.201945 (0.212 sec/batch), lr: 0.510300
2019-12-27 12:29:27.816243: step 24940/136300 (epoch 19/100), loss = 0.231591 (0.219 sec/batch), lr: 0.510300
2019-12-27 12:29:33.799907: step 24960/136300 (epoch 19/100), loss = 0.642226 (0.230 sec/batch), lr: 0.510300
2019-12-27 12:29:38.727242: step 24980/136300 (epoch 19/100), loss = 0.400198 (0.224 sec/batch), lr: 0.510300
2019-12-27 12:29:43.606218: step 25000/136300 (epoch 19/100), loss = 0.386798 (0.229 sec/batch), lr: 0.510300
2019-12-27 12:29:48.345544: step 25020/136300 (epoch 19/100), loss = 0.337939 (0.177 sec/batch), lr: 0.510300
2019-12-27 12:29:53.181084: step 25040/136300 (epoch 19/100), loss = 0.541726 (0.200 sec/batch), lr: 0.510300
2019-12-27 12:29:58.013914: step 25060/136300 (epoch 19/100), loss = 0.271815 (0.236 sec/batch), lr: 0.510300
2019-12-27 12:30:02.939182: step 25080/136300 (epoch 19/100), loss = 0.363940 (0.227 sec/batch), lr: 0.510300
2019-12-27 12:30:07.712030: step 25100/136300 (epoch 19/100), loss = 0.124130 (0.249 sec/batch), lr: 0.510300
2019-12-27 12:30:12.439922: step 25120/136300 (epoch 19/100), loss = 0.445849 (0.227 sec/batch), lr: 0.510300
2019-12-27 12:30:17.169074: step 25140/136300 (epoch 19/100), loss = 0.474404 (0.199 sec/batch), lr: 0.510300
2019-12-27 12:30:23.382683: step 25160/136300 (epoch 19/100), loss = 0.221333 (0.203 sec/batch), lr: 0.510300
2019-12-27 12:30:28.130366: step 25180/136300 (epoch 19/100), loss = 0.304702 (0.236 sec/batch), lr: 0.510300
2019-12-27 12:30:32.874704: step 25200/136300 (epoch 19/100), loss = 0.531300 (0.229 sec/batch), lr: 0.510300
2019-12-27 12:30:37.732128: step 25220/136300 (epoch 19/100), loss = 0.369698 (0.234 sec/batch), lr: 0.510300
2019-12-27 12:30:42.617120: step 25240/136300 (epoch 19/100), loss = 0.514494 (0.213 sec/batch), lr: 0.510300
2019-12-27 12:30:47.484813: step 25260/136300 (epoch 19/100), loss = 0.239129 (0.226 sec/batch), lr: 0.510300
2019-12-27 12:30:52.379549: step 25280/136300 (epoch 19/100), loss = 0.311420 (0.234 sec/batch), lr: 0.510300
2019-12-27 12:30:57.087013: step 25300/136300 (epoch 19/100), loss = 0.405826 (0.233 sec/batch), lr: 0.510300
2019-12-27 12:31:01.858265: step 25320/136300 (epoch 19/100), loss = 0.357131 (0.249 sec/batch), lr: 0.510300
2019-12-27 12:31:07.971692: step 25340/136300 (epoch 19/100), loss = 0.393436 (0.242 sec/batch), lr: 0.510300
2019-12-27 12:31:12.673479: step 25360/136300 (epoch 19/100), loss = 0.639780 (0.205 sec/batch), lr: 0.510300
2019-12-27 12:31:17.615894: step 25380/136300 (epoch 19/100), loss = 0.303515 (0.241 sec/batch), lr: 0.510300
2019-12-27 12:31:22.301895: step 25400/136300 (epoch 19/100), loss = 0.352292 (0.209 sec/batch), lr: 0.510300
2019-12-27 12:31:27.064784: step 25420/136300 (epoch 19/100), loss = 0.165422 (0.232 sec/batch), lr: 0.510300
2019-12-27 12:31:31.945007: step 25440/136300 (epoch 19/100), loss = 0.430095 (0.243 sec/batch), lr: 0.510300
2019-12-27 12:31:36.825779: step 25460/136300 (epoch 19/100), loss = 0.321024 (0.219 sec/batch), lr: 0.510300
2019-12-27 12:31:41.595835: step 25480/136300 (epoch 19/100), loss = 0.539800 (0.220 sec/batch), lr: 0.510300
2019-12-27 12:31:46.546990: step 25500/136300 (epoch 19/100), loss = 0.397993 (0.231 sec/batch), lr: 0.510300
2019-12-27 12:31:51.373134: step 25520/136300 (epoch 19/100), loss = 0.431440 (0.204 sec/batch), lr: 0.510300
2019-12-27 12:31:57.552065: step 25540/136300 (epoch 19/100), loss = 0.372651 (0.235 sec/batch), lr: 0.510300
2019-12-27 12:32:02.412172: step 25560/136300 (epoch 19/100), loss = 0.309381 (0.236 sec/batch), lr: 0.510300
2019-12-27 12:32:07.005183: step 25580/136300 (epoch 19/100), loss = 0.433446 (0.227 sec/batch), lr: 0.510300
2019-12-27 12:32:11.739760: step 25600/136300 (epoch 19/100), loss = 0.512589 (0.236 sec/batch), lr: 0.510300
2019-12-27 12:32:16.525243: step 25620/136300 (epoch 19/100), loss = 0.244496 (0.206 sec/batch), lr: 0.510300
2019-12-27 12:32:21.298840: step 25640/136300 (epoch 19/100), loss = 0.121563 (0.226 sec/batch), lr: 0.510300
2019-12-27 12:32:26.182678: step 25660/136300 (epoch 19/100), loss = 0.441228 (0.225 sec/batch), lr: 0.510300
2019-12-27 12:32:30.887329: step 25680/136300 (epoch 19/100), loss = 0.390141 (0.203 sec/batch), lr: 0.510300
2019-12-27 12:32:35.627358: step 25700/136300 (epoch 19/100), loss = 0.252943 (0.225 sec/batch), lr: 0.510300
2019-12-27 12:32:40.393998: step 25720/136300 (epoch 19/100), loss = 0.276605 (0.246 sec/batch), lr: 0.510300
2019-12-27 12:32:46.627732: step 25740/136300 (epoch 19/100), loss = 0.464551 (0.243 sec/batch), lr: 0.510300
2019-12-27 12:32:51.524055: step 25760/136300 (epoch 19/100), loss = 0.228659 (0.248 sec/batch), lr: 0.510300
2019-12-27 12:32:56.369896: step 25780/136300 (epoch 19/100), loss = 0.357585 (0.236 sec/batch), lr: 0.510300
2019-12-27 12:33:01.132262: step 25800/136300 (epoch 19/100), loss = 0.399696 (0.215 sec/batch), lr: 0.510300
2019-12-27 12:33:05.842604: step 25820/136300 (epoch 19/100), loss = 0.304068 (0.232 sec/batch), lr: 0.510300
2019-12-27 12:33:10.569400: step 25840/136300 (epoch 19/100), loss = 0.450831 (0.241 sec/batch), lr: 0.510300
2019-12-27 12:33:15.428263: step 25860/136300 (epoch 19/100), loss = 0.538378 (0.245 sec/batch), lr: 0.510300
2019-12-27 12:33:20.293345: step 25880/136300 (epoch 19/100), loss = 0.349361 (0.236 sec/batch), lr: 0.510300
Evaluating on dev set...
Precision (micro): 73.077%
   Recall (micro): 51.380%
       F1 (micro): 60.337%
epoch 19: train_loss = 0.375021, dev_loss = 0.461457, dev_f1 = 0.6034
model saved to ./saved_models/01/checkpoint_epoch_19.pt

2019-12-27 12:33:59.203540: step 25900/136300 (epoch 20/100), loss = 0.426957 (0.214 sec/batch), lr: 0.510300
2019-12-27 12:34:05.156081: step 25920/136300 (epoch 20/100), loss = 0.313539 (0.213 sec/batch), lr: 0.510300
2019-12-27 12:34:09.936668: step 25940/136300 (epoch 20/100), loss = 0.518745 (0.239 sec/batch), lr: 0.510300
2019-12-27 12:34:14.701000: step 25960/136300 (epoch 20/100), loss = 0.308864 (0.202 sec/batch), lr: 0.510300
2019-12-27 12:34:19.561603: step 25980/136300 (epoch 20/100), loss = 0.518507 (0.230 sec/batch), lr: 0.510300
2019-12-27 12:34:24.326204: step 26000/136300 (epoch 20/100), loss = 0.246542 (0.212 sec/batch), lr: 0.510300
2019-12-27 12:34:29.094130: step 26020/136300 (epoch 20/100), loss = 0.278392 (0.230 sec/batch), lr: 0.510300
2019-12-27 12:34:33.931924: step 26040/136300 (epoch 20/100), loss = 0.430763 (0.238 sec/batch), lr: 0.510300
2019-12-27 12:34:38.722602: step 26060/136300 (epoch 20/100), loss = 0.403977 (0.223 sec/batch), lr: 0.510300
2019-12-27 12:34:43.589171: step 26080/136300 (epoch 20/100), loss = 0.311876 (0.220 sec/batch), lr: 0.510300
2019-12-27 12:34:48.434852: step 26100/136300 (epoch 20/100), loss = 0.593316 (0.246 sec/batch), lr: 0.510300
2019-12-27 12:34:54.532069: step 26120/136300 (epoch 20/100), loss = 0.356983 (0.215 sec/batch), lr: 0.510300
2019-12-27 12:34:59.304270: step 26140/136300 (epoch 20/100), loss = 0.454331 (0.237 sec/batch), lr: 0.510300
2019-12-27 12:35:04.044040: step 26160/136300 (epoch 20/100), loss = 0.194596 (0.201 sec/batch), lr: 0.510300
2019-12-27 12:35:08.857345: step 26180/136300 (epoch 20/100), loss = 0.289150 (0.239 sec/batch), lr: 0.510300
2019-12-27 12:35:13.682504: step 26200/136300 (epoch 20/100), loss = 0.757775 (0.231 sec/batch), lr: 0.510300
2019-12-27 12:35:18.373756: step 26220/136300 (epoch 20/100), loss = 0.274645 (0.180 sec/batch), lr: 0.510300
2019-12-27 12:35:23.107361: step 26240/136300 (epoch 20/100), loss = 0.318886 (0.214 sec/batch), lr: 0.510300
2019-12-27 12:35:28.012857: step 26260/136300 (epoch 20/100), loss = 0.334807 (0.221 sec/batch), lr: 0.510300
2019-12-27 12:35:32.768873: step 26280/136300 (epoch 20/100), loss = 0.393894 (0.232 sec/batch), lr: 0.510300
2019-12-27 12:35:37.478350: step 26300/136300 (epoch 20/100), loss = 0.261762 (0.214 sec/batch), lr: 0.510300
2019-12-27 12:35:43.549580: step 26320/136300 (epoch 20/100), loss = 0.497966 (0.211 sec/batch), lr: 0.510300
2019-12-27 12:35:48.462591: step 26340/136300 (epoch 20/100), loss = 0.470980 (0.244 sec/batch), lr: 0.510300
2019-12-27 12:35:53.362372: step 26360/136300 (epoch 20/100), loss = 0.574250 (0.227 sec/batch), lr: 0.510300
2019-12-27 12:35:58.209100: step 26380/136300 (epoch 20/100), loss = 0.204537 (0.238 sec/batch), lr: 0.510300
2019-12-27 12:36:03.053781: step 26400/136300 (epoch 20/100), loss = 0.387926 (0.235 sec/batch), lr: 0.510300
2019-12-27 12:36:07.900089: step 26420/136300 (epoch 20/100), loss = 0.407484 (0.234 sec/batch), lr: 0.510300
2019-12-27 12:36:12.847665: step 26440/136300 (epoch 20/100), loss = 0.439419 (0.224 sec/batch), lr: 0.510300
2019-12-27 12:36:17.597860: step 26460/136300 (epoch 20/100), loss = 0.338654 (0.226 sec/batch), lr: 0.510300
2019-12-27 12:36:22.348243: step 26480/136300 (epoch 20/100), loss = 0.233338 (0.176 sec/batch), lr: 0.510300
2019-12-27 12:36:27.085281: step 26500/136300 (epoch 20/100), loss = 0.361715 (0.233 sec/batch), lr: 0.510300
2019-12-27 12:36:33.122610: step 26520/136300 (epoch 20/100), loss = 0.264663 (0.231 sec/batch), lr: 0.510300
2019-12-27 12:36:37.879884: step 26540/136300 (epoch 20/100), loss = 0.427233 (0.220 sec/batch), lr: 0.510300
2019-12-27 12:36:42.633667: step 26560/136300 (epoch 20/100), loss = 0.528306 (0.220 sec/batch), lr: 0.510300
2019-12-27 12:36:47.466530: step 26580/136300 (epoch 20/100), loss = 0.255315 (0.228 sec/batch), lr: 0.510300
2019-12-27 12:36:52.365749: step 26600/136300 (epoch 20/100), loss = 0.401142 (0.240 sec/batch), lr: 0.510300
2019-12-27 12:36:57.265794: step 26620/136300 (epoch 20/100), loss = 0.266325 (0.239 sec/batch), lr: 0.510300
